BillingReferenceID,CustomerID,AccountNumber,BillingReference,BillingReferenceStartDate,BillingReferenceEndDate,SupplierContractStartDate,SupplierContractEndDate
1661433,234218,FOCUS,BPT341930,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661474,234284,SHIELDEN,GCI_GCI01210_1,2016-05-20,2016-06-20,2016-05-20,2016-06-20
1661477,234278,RTIADVAN,01707709907,2016-04-27,2017-04-27,2016-04-27,2017-04-27
1661479,234248,LIFEWAYS,01513525928,2016-05-20,2016-08-20,2016-05-20,2016-08-20
1661214,234283,SHGSYS,01934412643,2015-02-13,2016-02-13,2015-02-13,2016-02-13
1661277,234209,DOUBLEED,GCI_GCI01135_3,2015-06-29,2016-06-29,2015-06-29,2016-06-29
1661280,234209,DOUBLEED,GCI_GCI01135_6,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1661283,234209,DOUBLEED,GCI_GCI01135_9,2015-06-26,2016-06-26,2015-06-26,2016-06-26
1661285,234209,DOUBLEED,GCI_GCI01135_12,2015-09-11,2016-09-11,2015-09-11,2016-09-11
1661288,234209,DOUBLEED,GCI_GCI01135_15,2015-11-13,2016-11-13,2015-11-13,2016-11-13
1661295,234209,DOUBLEED,GCI_GCI01135_22,2016-04-01,2017-04-01,2016-04-01,2017-04-01
1661305,234209,DOUBLEED,GCI_GCI01135_34,2014-11-26,2015-11-26,2014-11-26,2015-11-26
1661310,234209,DOUBLEED,GCI_GCI01135_39,2015-01-23,2016-01-23,2015-01-23,2016-01-23
1661312,234209,DOUBLEED,GCI_GCI01135_41,2015-02-20,2016-02-20,2015-02-20,2016-02-20
1661324,234231,HOUNDISC,GCI_GCI01157_1,2015-06-30,2016-06-30,2015-06-30,2016-06-30
1685920,234258,NEOERA,ETHA12661031,2016-07-11,2017-07-11,2016-07-11,2017-07-11
1721264,234209,DOUBLEED,UKBTW-11-8515-2,2015-03-26,2016-03-26,2015-03-26,2016-03-26
1721250,234283,SHGSYS,02921329663,2015-03-05,2016-03-05,2015-03-05,2016-03-05
1721640,234217,FITFORSP,F11160262,2016-12-23,2017-01-23,2016-12-23,2017-01-23
1684751,234209,DOUBLEED,LONLONLE-193841,2016-09-06,2019-09-06,2016-09-06,2019-09-06
1684754,234209,DOUBLEED,LONLONLE-203686_,2016-09-12,2019-09-12,2016-09-12,2019-09-12
1661399,234218,FOCUS,EP2P000423,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661415,234218,FOCUS,CAL067195,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661418,234218,FOCUS,ETHA00060415,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661420,234218,FOCUS,ETHA12326388,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661429,234218,FOCUS,GCI_GCI01144_6,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661431,234218,FOCUS,ETHA12215288_2,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661478,234248,LIFEWAYS,ETHA12507367,2016-05-10,2016-08-10,2016-05-10,2016-08-10
1661482,234248,LIFEWAYS,01915971751,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1708957,234247,LIFECAPX,01515384697_,2016-10-14,2017-10-14,2016-10-14,2017-10-14
1708960,234248,LIFEWAYS,01325352334,2016-11-03,2017-11-03,2016-11-03,2017-11-03
1721420,234271,PETROL,ETHA12667673,2017-01-19,2020-01-19,2017-01-19,2020-01-19
1708967,234261,NEXUSOPE,01747871854,2016-09-01,2017-09-01,2016-09-01,2017-09-01
1721256,234283,SHGSYS,01872859744,2015-03-13,2016-03-13,2015-03-13,2016-03-13
1659857,234248,LIFEWAYS,01772305768,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659861,234248,LIFEWAYS,01925552994,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659867,234248,LIFEWAYS,01513785250,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659872,234248,LIFEWAYS,01246498856,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659875,234248,LIFEWAYS,01483495881,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659882,234248,LIFEWAYS,01613126046,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659902,234248,LIFEWAYS,01670840631,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659916,234248,LIFEWAYS,01322586862,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659927,234248,LIFEWAYS,01823619711,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659933,234248,LIFEWAYS,01706561468,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659951,234248,LIFEWAYS,01224917723,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659953,234248,LIFEWAYS,01752260357,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659960,234248,LIFEWAYS,02036748245,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659970,234248,LIFEWAYS,01670207688,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661159,234203,D2NET,ETHA12388164,2015-07-29,2016-07-29,2015-07-29,2016-07-29
1661160,234209,DOUBLEED,CAL0171308,2016-03-10,2017-03-10,2016-03-10,2017-03-10
1661161,234209,DOUBLEED,ETHA12486864,2016-04-25,2017-04-25,2016-04-25,2017-04-25
1661162,234229,HORSEBRI,01312817909,2015-09-01,2016-09-01,2015-09-01,2016-09-01
1660220,234204,DCANDER,ETHA12420094,2015-12-18,2016-12-18,2015-12-18,2016-12-18
1659976,234248,LIFEWAYS,01628531113,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659985,234248,LIFEWAYS,01422340700,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659992,234248,LIFEWAYS,01324227456,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660003,234248,LIFEWAYS,01732667032,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660005,234248,LIFEWAYS,01823491470,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660009,234248,LIFEWAYS,01772396887,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660011,234248,LIFEWAYS,01513780917,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660014,234248,LIFEWAYS,01274447851,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660015,234248,LIFEWAYS,01604378241,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660032,234248,LIFEWAYS,01312811374,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660033,234248,LIFEWAYS,01322836021,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660034,234248,LIFEWAYS,01915651501,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660039,234248,LIFEWAYS,01582967110,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660041,234248,LIFEWAYS,01513782595,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660051,234248,LIFEWAYS,01661598949,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660061,234248,LIFEWAYS,01163674770,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660062,234248,LIFEWAYS,01744302281,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660065,234248,LIFEWAYS,01524931849,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660072,234248,LIFEWAYS,01234218496,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660076,234248,LIFEWAYS,01522394750,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660077,234248,LIFEWAYS,01782598860,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661193,234261,NEXUSOPE,ETHA12019037,2015-03-16,2016-03-16,2015-03-16,2016-03-16
1660096,234248,LIFEWAYS,01254485514,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661199,234274,PRIME,01753880447,2014-06-24,2015-06-24,2014-06-24,2015-06-24
1660105,234248,LIFEWAYS,01977279753,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660113,234248,LIFEWAYS,01905641709,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661200,234274,PRIME,01753889143,2014-06-24,2015-06-24,2014-06-24,2015-06-24
1660123,234248,LIFEWAYS,ETHC12371920,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660130,234248,LIFEWAYS,ETHA01459545,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661202,234274,PRIME,02077346223,2014-10-03,2015-10-03,2014-10-03,2015-10-03
1660131,234248,LIFEWAYS,ETHA01471118,2016-06-01,2017-06-01,2016-06-01,2017-06-01
